ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngImageInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngText.Itxt.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngText.Text.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngText.Ztxt.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\PngText.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\ChunkType.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\ColorType.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\GammaCorrection.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\InterlaceMethod.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngImageInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngText.Itxt.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngText.Text.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngText.Ztxt.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\class-use\PngText.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\package-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\package-summary.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\package-tree.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\png\package-use.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\PnmImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\class-use\PnmImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\package-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\package-summary.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\package-tree.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\pnm\package-use.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\ImageContents.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\PsdHeaderInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\PsdImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\class-use\ImageContents.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\class-use\PsdHeaderInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\class-use\PsdImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\package-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\package-summary.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\package-tree.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\psd\package-use.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\RgbeImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\class-use\RgbeImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\package-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\package-summary.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\package-tree.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\rgbe\package-use.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tga\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tga\package-frame.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tga\package-summary.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tga\package-tree.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tga\package-use.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\JpegImageData.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffContents.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffDirectory.ImageDataElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffDirectory.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffElement.DataElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffElement.Stub.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffField.OversizeValueElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffField.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffHeader.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageData.ByteSourceData.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageData.Data.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageData.Strips.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageData.Tiles.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageData.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageMetadata.Directory.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageMetadata.GPSInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageMetadata.Item.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageMetadata.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffReader.Listener.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\TiffReader.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\JpegImageData.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffContents.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffDirectory.ImageDataElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffDirectory.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffElement.DataElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffElement.Stub.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffField.OversizeValueElement.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffField.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffHeader.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageData.ByteSourceData.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageData.Data.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageData.Strips.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageData.Tiles.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageData.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageMetadata.Directory.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageMetadata.GPSInfo.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageMetadata.Item.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageMetadata.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffImageParser.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffReader.Listener.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\class-use\TiffReader.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\AdobePageMaker6TagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\AdobePhotoshopTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\AliasSketchbookProTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\AllTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\DcfTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\DngTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\ExifTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\GdalLibraryTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\GeoTiffTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\GpsTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\HylaFaxTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\MicrosoftHdPhotoTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\MicrosoftTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\MolecularDynamicsGelTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\OceScanjobTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\Rfc2301TagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\TagConstantsUtils.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\Tiff4TagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\TiffConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\TiffDirectoryConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\TiffDirectoryType.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\TiffEpTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\TiffTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\WangTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\AdobePageMaker6TagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\AdobePhotoshopTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\AliasSketchbookProTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\AllTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\DcfTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\DngTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\ExifTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\GdalLibraryTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\GeoTiffTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\GpsTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\HylaFaxTagConstants.html
* External Resources\commons-imaging-1.0-SNAPSHOT\apidocs\org\apache\commons\imaging\formats\tiff\constants\class-use\MicrosoftHdPhotoTagConstants.html
